table_schema,table_name,column_name,ordinal_position,data_type,character_maximum_length,numeric_precision,numeric_scale,is_nullable,column_default,is_primary_key,identity_generation,identity_start,identity_increment,identity_cycle
staging,consolidated_data,sal_salary_rank_or_step_wage,111,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,sal_is_leader,112,boolean,,,,YES,,NO,,,,NO
staging,consolidated_data,sal_pay_period,113,date,,,,YES,,NO,,,,NO
staging,consolidated_data,tax_period_identifier,114,character varying,,,,YES,,NO,,,,NO
staging,consolidated_data,tax_income_period_start,115,date,,,,YES,,NO,,,,NO
staging,consolidated_data,tax_income_period_end,116,date,,,,YES,,NO,,,,NO
staging,consolidated_data,tax_current_period_income,117,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_current_period_tax_exempt_income,118,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_deduction_basic_pension,119,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_deduction_basic_medical,120,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_deduction_unemployment,121,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_deduction_housing_fund,122,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_deduction_child_edu_cumulative,123,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_deduction_cont_edu_cumulative,124,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_deduction_housing_loan_interest_cumulative,125,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_deduction_housing_rent_cumulative,126,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_deduction_support_elderly_cumulative,127,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_deduction_infant_care_cumulative,128,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_deduction_private_pension_cumulative,129,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_deduction_annuity,130,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_deduction_commercial_health_insurance,131,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_deduction_deferred_pension_insurance,132,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_deduction_other,133,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_deduction_donations,134,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_total_deductions_pre_tax,135,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_reduction_amount,136,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_standard_deduction,137,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_calculated_income_tax,138,numeric,,15,2,YES,,NO,,,,NO
staging,consolidated_data,tax_remarks,139,text,,,,YES,,NO,,,,NO
staging,consolidated_data,_import_batch_id,140,uuid,,,,NO,,NO,,,,NO
staging,consolidated_data,_consolidation_timestamp,141,timestamp with time zone,,,,NO,,NO,,,,NO
