source_name,target_name,is_intermediate,is_final,description,data_type,id
月奖励绩效,monthly_reward_performance,false,true,Mapping for 月奖励绩效,"NUMERIC(15, 2)",71
失业保险个人应缴金额,unemployment_employee_contribution,,,失业保险个人应缴金额,numeric,104
工伤保险缴费基数,injury_contribution_base,,,工伤保险缴费基数,numeric,105
工伤保险合计金额,injury_total_amount,,,工伤保险合计金额,numeric,106
工伤保险单位缴费比例,injury_employer_rate,,,工伤保险单位缴费比例,numeric,107
工伤保险单位应缴金额,injury_employer_contribution,,,工伤保险单位应缴金额,numeric,108
社保单位应缴总额,ss_total_employer_contribution,,,社保(养老/失业/工伤)单位应缴总额,numeric,109
社保个人应缴总额,ss_total_employee_contribution,,,社保(养老/失业/工伤)个人应缴总额,numeric,110
职业年金缴费工资,annuity_contribution_base_salary,,,职业年金缴费工资,numeric,111
职业年金缴费基数,annuity_contribution_base,,,职业年金缴费基数,numeric,112
职业年金单位缴费费率,annuity_employer_rate,,,职业年金单位缴费费率,numeric,113
职业年金单位应缴费额,annuity_employer_contribution,,,职业年金单位应缴费额,numeric,114
职业年金个人费率,annuity_employee_rate,,,职业年金个人费率,numeric,115
职业年金个人应缴费额,annuity_employee_contribution,,,职业年金个人应缴费额,numeric,116
